,car_model,year_of_manufacture,price,fuel,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
0,ritz,2014,5000.0,Petrol,,,,,,,
1,sx4,2013,7089.55223880597,Diesel,,,,,,,
2,ciaz,2017,10820.89552238806,Petrol,,,,,,,
3,wagon r,2011,4253.731343283582,Petrol,,,,,,,
4,swift,2014,6865.671641791044,Diesel,,,,,,,
5,vitara brezza,2018,13805.970149253732,Diesel,,,,,,,
6,ciaz,2015,10074.626865671642,Petrol,,,,,,,
7,s cross,2015,9701.492537313432,Diesel,,,,,,,
8,ciaz,2016,13059.701492537311,Diesel,,,,,,,
9,ciaz,2015,11119.402985074626,Diesel,,,,,,,
10,alto 800,2017,4253.731343283582,Petrol,,,,,,,
11,ciaz,2015,10223.880597014926,Diesel,,,,,,,
12,ciaz,2015,11194.029850746268,Petrol,,,,,,,
13,ertiga,2015,9104.477611940298,Petrol,,,,,,,
14,dzire,2009,3358.208955223881,Petrol,,,,,,,
15,ertiga,2016,11567.164179104477,Diesel,,,,,,,
16,ertiga,2015,10820.89552238806,Diesel,,,,,,,
17,ertiga,2016,11567.164179104477,Diesel,,,,,,,
18,wagon r,2015,4850.746268656716,CNG,,,,,,,
19,sx4,2010,3955.223880597015,Petrol,,,,,,,
20,alto k10,2016,4253.731343283582,Petrol,,,,,,,
21,ignis,2017,7313.432835820897,Petrol,,,,,,,
22,sx4,2011,6567.164179104479,Petrol,,,,,,,
23,alto k10,2014,3731.3432835820895,Petrol,,,,,,,
24,wagon r,2013,4328.358208955224,Petrol,,,,,,,
25,swift,2011,4477.611940298508,Petrol,,,,,,,
26,swift,2013,6194.029850746269,Petrol,,,,,,,
27,swift,2017,8955.223880597016,Petrol,,,,,,,
28,alto k10,2010,2910.4477611940297,Petrol,,,,,,,
29,ciaz,2015,11119.402985074626,Diesel,,,,,,,
30,ritz,2014,5000.0,Petrol,0.0,,,,,,
31,sx4,2013,7089.55223880597,Diesel,1.0,,,,,,
32,ciaz,2017,10820.89552238806,Petrol,2.0,,,,,,
33,wagon r,2011,4253.731343283582,Petrol,3.0,,,,,,
34,swift,2014,6865.671641791044,Diesel,4.0,,,,,,
35,vitara brezza,2018,13805.970149253732,Diesel,5.0,,,,,,
36,ciaz,2015,10074.626865671642,Petrol,6.0,,,,,,
37,s cross,2015,9701.492537313432,Diesel,7.0,,,,,,
38,ciaz,2016,13059.701492537311,Diesel,8.0,,,,,,
39,ciaz,2015,11119.402985074626,Diesel,9.0,,,,,,
40,alto 800,2017,4253.731343283582,Petrol,10.0,,,,,,
41,ciaz,2015,10223.880597014926,Diesel,11.0,,,,,,
42,ciaz,2015,11194.029850746268,Petrol,12.0,,,,,,
43,ertiga,2015,9104.477611940298,Petrol,13.0,,,,,,
44,dzire,2009,3358.208955223881,Petrol,14.0,,,,,,
45,ertiga,2016,11567.164179104477,Diesel,15.0,,,,,,
46,ertiga,2015,10820.89552238806,Diesel,16.0,,,,,,
47,ertiga,2016,11567.164179104477,Diesel,17.0,,,,,,
48,wagon r,2015,4850.746268656716,CNG,18.0,,,,,,
49,sx4,2010,3955.223880597015,Petrol,19.0,,,,,,
50,alto k10,2016,4253.731343283582,Petrol,20.0,,,,,,
51,ignis,2017,7313.432835820897,Petrol,21.0,,,,,,
52,sx4,2011,6567.164179104479,Petrol,22.0,,,,,,
53,alto k10,2014,3731.3432835820895,Petrol,23.0,,,,,,
54,wagon r,2013,4328.358208955224,Petrol,24.0,,,,,,
55,swift,2011,4477.611940298508,Petrol,25.0,,,,,,
56,swift,2013,6194.029850746269,Petrol,26.0,,,,,,
57,swift,2017,8955.223880597016,Petrol,27.0,,,,,,
58,alto k10,2010,2910.4477611940297,Petrol,28.0,,,,,,
59,ciaz,2015,11119.402985074626,Diesel,29.0,,,,,,
60,ritz,2014,5000.0,Petrol,30.0,0.0,,,,,
61,sx4,2013,7089.55223880597,Diesel,31.0,1.0,,,,,
62,ciaz,2017,10820.89552238806,Petrol,32.0,2.0,,,,,
63,wagon r,2011,4253.731343283582,Petrol,33.0,3.0,,,,,
64,swift,2014,6865.671641791044,Diesel,34.0,4.0,,,,,
65,vitara brezza,2018,13805.970149253732,Diesel,35.0,5.0,,,,,
66,ciaz,2015,10074.626865671642,Petrol,36.0,6.0,,,,,
67,s cross,2015,9701.492537313432,Diesel,37.0,7.0,,,,,
68,ciaz,2016,13059.701492537311,Diesel,38.0,8.0,,,,,
69,ciaz,2015,11119.402985074626,Diesel,39.0,9.0,,,,,
70,alto 800,2017,4253.731343283582,Petrol,40.0,10.0,,,,,
71,ciaz,2015,10223.880597014926,Diesel,41.0,11.0,,,,,
72,ciaz,2015,11194.029850746268,Petrol,42.0,12.0,,,,,
73,ertiga,2015,9104.477611940298,Petrol,43.0,13.0,,,,,
74,dzire,2009,3358.208955223881,Petrol,44.0,14.0,,,,,
75,ertiga,2016,11567.164179104477,Diesel,45.0,15.0,,,,,
76,ertiga,2015,10820.89552238806,Diesel,46.0,16.0,,,,,
77,ertiga,2016,11567.164179104477,Diesel,47.0,17.0,,,,,
78,wagon r,2015,4850.746268656716,CNG,48.0,18.0,,,,,
79,sx4,2010,3955.223880597015,Petrol,49.0,19.0,,,,,
80,alto k10,2016,4253.731343283582,Petrol,50.0,20.0,,,,,
81,ignis,2017,7313.432835820897,Petrol,51.0,21.0,,,,,
82,sx4,2011,6567.164179104479,Petrol,52.0,22.0,,,,,
83,alto k10,2014,3731.3432835820895,Petrol,53.0,23.0,,,,,
84,wagon r,2013,4328.358208955224,Petrol,54.0,24.0,,,,,
85,swift,2011,4477.611940298508,Petrol,55.0,25.0,,,,,
86,swift,2013,6194.029850746269,Petrol,56.0,26.0,,,,,
87,swift,2017,8955.223880597016,Petrol,57.0,27.0,,,,,
88,alto k10,2010,2910.4477611940297,Petrol,58.0,28.0,,,,,
89,ciaz,2015,11119.402985074626,Diesel,59.0,29.0,,,,,
90,ritz,2014,5000.0,Petrol,60.0,30.0,0.0,,,,
91,sx4,2013,7089.55223880597,Diesel,61.0,31.0,1.0,,,,
92,ciaz,2017,10820.89552238806,Petrol,62.0,32.0,2.0,,,,
93,wagon r,2011,4253.731343283582,Petrol,63.0,33.0,3.0,,,,
94,swift,2014,6865.671641791044,Diesel,64.0,34.0,4.0,,,,
95,vitara brezza,2018,13805.970149253732,Diesel,65.0,35.0,5.0,,,,
96,ciaz,2015,10074.626865671642,Petrol,66.0,36.0,6.0,,,,
97,s cross,2015,9701.492537313432,Diesel,67.0,37.0,7.0,,,,
98,ciaz,2016,13059.701492537311,Diesel,68.0,38.0,8.0,,,,
99,ciaz,2015,11119.402985074626,Diesel,69.0,39.0,9.0,,,,
100,alto 800,2017,4253.731343283582,Petrol,70.0,40.0,10.0,,,,
101,ciaz,2015,10223.880597014926,Diesel,71.0,41.0,11.0,,,,
102,ciaz,2015,11194.029850746268,Petrol,72.0,42.0,12.0,,,,
103,ertiga,2015,9104.477611940298,Petrol,73.0,43.0,13.0,,,,
104,dzire,2009,3358.208955223881,Petrol,74.0,44.0,14.0,,,,
105,ertiga,2016,11567.164179104477,Diesel,75.0,45.0,15.0,,,,
106,ertiga,2015,10820.89552238806,Diesel,76.0,46.0,16.0,,,,
107,ertiga,2016,11567.164179104477,Diesel,77.0,47.0,17.0,,,,
108,wagon r,2015,4850.746268656716,CNG,78.0,48.0,18.0,,,,
109,sx4,2010,3955.223880597015,Petrol,79.0,49.0,19.0,,,,
110,alto k10,2016,4253.731343283582,Petrol,80.0,50.0,20.0,,,,
111,ignis,2017,7313.432835820897,Petrol,81.0,51.0,21.0,,,,
112,sx4,2011,6567.164179104479,Petrol,82.0,52.0,22.0,,,,
113,alto k10,2014,3731.3432835820895,Petrol,83.0,53.0,23.0,,,,
114,wagon r,2013,4328.358208955224,Petrol,84.0,54.0,24.0,,,,
115,swift,2011,4477.611940298508,Petrol,85.0,55.0,25.0,,,,
116,swift,2013,6194.029850746269,Petrol,86.0,56.0,26.0,,,,
117,swift,2017,8955.223880597016,Petrol,87.0,57.0,27.0,,,,
118,alto k10,2010,2910.4477611940297,Petrol,88.0,58.0,28.0,,,,
119,ciaz,2015,11119.402985074626,Diesel,89.0,59.0,29.0,,,,
120,ritz,2014,5000.0,Petrol,90.0,60.0,30.0,0.0,,,
121,sx4,2013,7089.55223880597,Diesel,91.0,61.0,31.0,1.0,,,
122,ciaz,2017,10820.89552238806,Petrol,92.0,62.0,32.0,2.0,,,
123,wagon r,2011,4253.731343283582,Petrol,93.0,63.0,33.0,3.0,,,
124,swift,2014,6865.671641791044,Diesel,94.0,64.0,34.0,4.0,,,
125,vitara brezza,2018,13805.970149253732,Diesel,95.0,65.0,35.0,5.0,,,
126,ciaz,2015,10074.626865671642,Petrol,96.0,66.0,36.0,6.0,,,
127,s cross,2015,9701.492537313432,Diesel,97.0,67.0,37.0,7.0,,,
128,ciaz,2016,13059.701492537311,Diesel,98.0,68.0,38.0,8.0,,,
129,ciaz,2015,11119.402985074626,Diesel,99.0,69.0,39.0,9.0,,,
130,alto 800,2017,4253.731343283582,Petrol,100.0,70.0,40.0,10.0,,,
131,ciaz,2015,10223.880597014926,Diesel,101.0,71.0,41.0,11.0,,,
132,ciaz,2015,11194.029850746268,Petrol,102.0,72.0,42.0,12.0,,,
133,ertiga,2015,9104.477611940298,Petrol,103.0,73.0,43.0,13.0,,,
134,dzire,2009,3358.208955223881,Petrol,104.0,74.0,44.0,14.0,,,
135,ertiga,2016,11567.164179104477,Diesel,105.0,75.0,45.0,15.0,,,
136,ertiga,2015,10820.89552238806,Diesel,106.0,76.0,46.0,16.0,,,
137,ertiga,2016,11567.164179104477,Diesel,107.0,77.0,47.0,17.0,,,
138,wagon r,2015,4850.746268656716,CNG,108.0,78.0,48.0,18.0,,,
139,sx4,2010,3955.223880597015,Petrol,109.0,79.0,49.0,19.0,,,
140,alto k10,2016,4253.731343283582,Petrol,110.0,80.0,50.0,20.0,,,
141,ignis,2017,7313.432835820897,Petrol,111.0,81.0,51.0,21.0,,,
142,sx4,2011,6567.164179104479,Petrol,112.0,82.0,52.0,22.0,,,
143,alto k10,2014,3731.3432835820895,Petrol,113.0,83.0,53.0,23.0,,,
144,wagon r,2013,4328.358208955224,Petrol,114.0,84.0,54.0,24.0,,,
145,swift,2011,4477.611940298508,Petrol,115.0,85.0,55.0,25.0,,,
146,swift,2013,6194.029850746269,Petrol,116.0,86.0,56.0,26.0,,,
147,swift,2017,8955.223880597016,Petrol,117.0,87.0,57.0,27.0,,,
148,alto k10,2010,2910.4477611940297,Petrol,118.0,88.0,58.0,28.0,,,
149,ciaz,2015,11119.402985074626,Diesel,119.0,89.0,59.0,29.0,,,
150,ritz,2014,5000.0,Petrol,120.0,90.0,60.0,30.0,0.0,,
151,sx4,2013,7089.55223880597,Diesel,121.0,91.0,61.0,31.0,1.0,,
152,ciaz,2017,10820.89552238806,Petrol,122.0,92.0,62.0,32.0,2.0,,
153,wagon r,2011,4253.731343283582,Petrol,123.0,93.0,63.0,33.0,3.0,,
154,swift,2014,6865.671641791044,Diesel,124.0,94.0,64.0,34.0,4.0,,
155,vitara brezza,2018,13805.970149253732,Diesel,125.0,95.0,65.0,35.0,5.0,,
156,ciaz,2015,10074.626865671642,Petrol,126.0,96.0,66.0,36.0,6.0,,
157,s cross,2015,9701.492537313432,Diesel,127.0,97.0,67.0,37.0,7.0,,
158,ciaz,2016,13059.701492537311,Diesel,128.0,98.0,68.0,38.0,8.0,,
159,ciaz,2015,11119.402985074626,Diesel,129.0,99.0,69.0,39.0,9.0,,
160,alto 800,2017,4253.731343283582,Petrol,130.0,100.0,70.0,40.0,10.0,,
161,ciaz,2015,10223.880597014926,Diesel,131.0,101.0,71.0,41.0,11.0,,
162,ciaz,2015,11194.029850746268,Petrol,132.0,102.0,72.0,42.0,12.0,,
163,ertiga,2015,9104.477611940298,Petrol,133.0,103.0,73.0,43.0,13.0,,
164,dzire,2009,3358.208955223881,Petrol,134.0,104.0,74.0,44.0,14.0,,
165,ertiga,2016,11567.164179104477,Diesel,135.0,105.0,75.0,45.0,15.0,,
166,ertiga,2015,10820.89552238806,Diesel,136.0,106.0,76.0,46.0,16.0,,
167,ertiga,2016,11567.164179104477,Diesel,137.0,107.0,77.0,47.0,17.0,,
168,wagon r,2015,4850.746268656716,CNG,138.0,108.0,78.0,48.0,18.0,,
169,sx4,2010,3955.223880597015,Petrol,139.0,109.0,79.0,49.0,19.0,,
170,alto k10,2016,4253.731343283582,Petrol,140.0,110.0,80.0,50.0,20.0,,
171,ignis,2017,7313.432835820897,Petrol,141.0,111.0,81.0,51.0,21.0,,
172,sx4,2011,6567.164179104479,Petrol,142.0,112.0,82.0,52.0,22.0,,
173,alto k10,2014,3731.3432835820895,Petrol,143.0,113.0,83.0,53.0,23.0,,
174,wagon r,2013,4328.358208955224,Petrol,144.0,114.0,84.0,54.0,24.0,,
175,swift,2011,4477.611940298508,Petrol,145.0,115.0,85.0,55.0,25.0,,
176,swift,2013,6194.029850746269,Petrol,146.0,116.0,86.0,56.0,26.0,,
177,swift,2017,8955.223880597016,Petrol,147.0,117.0,87.0,57.0,27.0,,
178,alto k10,2010,2910.4477611940297,Petrol,148.0,118.0,88.0,58.0,28.0,,
179,ciaz,2015,11119.402985074626,Diesel,149.0,119.0,89.0,59.0,29.0,,
180,ritz,2014,5000.0,Petrol,150.0,120.0,90.0,60.0,30.0,0.0,
181,sx4,2013,7089.55223880597,Diesel,151.0,121.0,91.0,61.0,31.0,1.0,
182,ciaz,2017,10820.89552238806,Petrol,152.0,122.0,92.0,62.0,32.0,2.0,
183,wagon r,2011,4253.731343283582,Petrol,153.0,123.0,93.0,63.0,33.0,3.0,
184,swift,2014,6865.671641791044,Diesel,154.0,124.0,94.0,64.0,34.0,4.0,
185,vitara brezza,2018,13805.970149253732,Diesel,155.0,125.0,95.0,65.0,35.0,5.0,
186,ciaz,2015,10074.626865671642,Petrol,156.0,126.0,96.0,66.0,36.0,6.0,
187,s cross,2015,9701.492537313432,Diesel,157.0,127.0,97.0,67.0,37.0,7.0,
188,ciaz,2016,13059.701492537311,Diesel,158.0,128.0,98.0,68.0,38.0,8.0,
189,ciaz,2015,11119.402985074626,Diesel,159.0,129.0,99.0,69.0,39.0,9.0,
190,alto 800,2017,4253.731343283582,Petrol,160.0,130.0,100.0,70.0,40.0,10.0,
191,ciaz,2015,10223.880597014926,Diesel,161.0,131.0,101.0,71.0,41.0,11.0,
192,ciaz,2015,11194.029850746268,Petrol,162.0,132.0,102.0,72.0,42.0,12.0,
193,ertiga,2015,9104.477611940298,Petrol,163.0,133.0,103.0,73.0,43.0,13.0,
194,dzire,2009,3358.208955223881,Petrol,164.0,134.0,104.0,74.0,44.0,14.0,
195,ertiga,2016,11567.164179104477,Diesel,165.0,135.0,105.0,75.0,45.0,15.0,
196,ertiga,2015,10820.89552238806,Diesel,166.0,136.0,106.0,76.0,46.0,16.0,
197,ertiga,2016,11567.164179104477,Diesel,167.0,137.0,107.0,77.0,47.0,17.0,
198,wagon r,2015,4850.746268656716,CNG,168.0,138.0,108.0,78.0,48.0,18.0,
199,sx4,2010,3955.223880597015,Petrol,169.0,139.0,109.0,79.0,49.0,19.0,
200,alto k10,2016,4253.731343283582,Petrol,170.0,140.0,110.0,80.0,50.0,20.0,
201,ignis,2017,7313.432835820897,Petrol,171.0,141.0,111.0,81.0,51.0,21.0,
202,sx4,2011,6567.164179104479,Petrol,172.0,142.0,112.0,82.0,52.0,22.0,
203,alto k10,2014,3731.3432835820895,Petrol,173.0,143.0,113.0,83.0,53.0,23.0,
204,wagon r,2013,4328.358208955224,Petrol,174.0,144.0,114.0,84.0,54.0,24.0,
205,swift,2011,4477.611940298508,Petrol,175.0,145.0,115.0,85.0,55.0,25.0,
206,swift,2013,6194.029850746269,Petrol,176.0,146.0,116.0,86.0,56.0,26.0,
207,swift,2017,8955.223880597016,Petrol,177.0,147.0,117.0,87.0,57.0,27.0,
208,alto k10,2010,2910.4477611940297,Petrol,178.0,148.0,118.0,88.0,58.0,28.0,
209,ciaz,2015,11119.402985074626,Diesel,179.0,149.0,119.0,89.0,59.0,29.0,
210,ritz,2014,5000.0,Petrol,180.0,150.0,120.0,90.0,60.0,30.0,0.0
211,sx4,2013,7089.55223880597,Diesel,181.0,151.0,121.0,91.0,61.0,31.0,1.0
212,ciaz,2017,10820.89552238806,Petrol,182.0,152.0,122.0,92.0,62.0,32.0,2.0
213,wagon r,2011,4253.731343283582,Petrol,183.0,153.0,123.0,93.0,63.0,33.0,3.0
214,swift,2014,6865.671641791044,Diesel,184.0,154.0,124.0,94.0,64.0,34.0,4.0
215,vitara brezza,2018,13805.970149253732,Diesel,185.0,155.0,125.0,95.0,65.0,35.0,5.0
216,ciaz,2015,10074.626865671642,Petrol,186.0,156.0,126.0,96.0,66.0,36.0,6.0
217,s cross,2015,9701.492537313432,Diesel,187.0,157.0,127.0,97.0,67.0,37.0,7.0
218,ciaz,2016,13059.701492537311,Diesel,188.0,158.0,128.0,98.0,68.0,38.0,8.0
219,ciaz,2015,11119.402985074626,Diesel,189.0,159.0,129.0,99.0,69.0,39.0,9.0
220,alto 800,2017,4253.731343283582,Petrol,190.0,160.0,130.0,100.0,70.0,40.0,10.0
221,ciaz,2015,10223.880597014926,Diesel,191.0,161.0,131.0,101.0,71.0,41.0,11.0
222,ciaz,2015,11194.029850746268,Petrol,192.0,162.0,132.0,102.0,72.0,42.0,12.0
223,ertiga,2015,9104.477611940298,Petrol,193.0,163.0,133.0,103.0,73.0,43.0,13.0
224,dzire,2009,3358.208955223881,Petrol,194.0,164.0,134.0,104.0,74.0,44.0,14.0
225,ertiga,2016,11567.164179104477,Diesel,195.0,165.0,135.0,105.0,75.0,45.0,15.0
226,ertiga,2015,10820.89552238806,Diesel,196.0,166.0,136.0,106.0,76.0,46.0,16.0
227,ertiga,2016,11567.164179104477,Diesel,197.0,167.0,137.0,107.0,77.0,47.0,17.0
228,wagon r,2015,4850.746268656716,CNG,198.0,168.0,138.0,108.0,78.0,48.0,18.0
229,sx4,2010,3955.223880597015,Petrol,199.0,169.0,139.0,109.0,79.0,49.0,19.0
230,alto k10,2016,4253.731343283582,Petrol,200.0,170.0,140.0,110.0,80.0,50.0,20.0
231,ignis,2017,7313.432835820897,Petrol,201.0,171.0,141.0,111.0,81.0,51.0,21.0
232,sx4,2011,6567.164179104479,Petrol,202.0,172.0,142.0,112.0,82.0,52.0,22.0
233,alto k10,2014,3731.3432835820895,Petrol,203.0,173.0,143.0,113.0,83.0,53.0,23.0
234,wagon r,2013,4328.358208955224,Petrol,204.0,174.0,144.0,114.0,84.0,54.0,24.0
235,swift,2011,4477.611940298508,Petrol,205.0,175.0,145.0,115.0,85.0,55.0,25.0
236,swift,2013,6194.029850746269,Petrol,206.0,176.0,146.0,116.0,86.0,56.0,26.0
237,swift,2017,8955.223880597016,Petrol,207.0,177.0,147.0,117.0,87.0,57.0,27.0
238,alto k10,2010,2910.4477611940297,Petrol,208.0,178.0,148.0,118.0,88.0,58.0,28.0
239,ciaz,2015,11119.402985074626,Diesel,209.0,179.0,149.0,119.0,89.0,59.0,29.0
240,ritz,2012,4626.8656716418,Diesel,210.0,180.0,150.0,120.0,90.0,60.0,30.0
241,ritz,2011,3507.4626865672,Petrol,211.0,181.0,151.0,121.0,91.0,61.0,31.0
242,swift,2014,7388.0597014925,Diesel,212.0,182.0,152.0,122.0,92.0,62.0,32.0
243,ertiga,2014,8955.223880597,Diesel,213.0,183.0,153.0,123.0,93.0,63.0,33.0
244,dzire,2014,8208.9552238806,Diesel,214.0,184.0,154.0,124.0,94.0,64.0,34.0
245,sx4,2011,4402.9850746269,CNG,215.0,185.0,155.0,125.0,95.0,65.0,35.0
246,dzire,2015,6940.2985074627,Petrol,216.0,186.0,156.0,126.0,96.0,66.0,36.0
247,800,2003,522.3880597015,Petrol,217.0,187.0,157.0,127.0,97.0,67.0,37.0
248,alto k10,2016,4477.6119402985,Petrol,218.0,188.0,158.0,128.0,98.0,68.0,38.0
249,sx4,2003,3358.2089552239,Petrol,219.0,189.0,159.0,129.0,99.0,69.0,39.0
250,fortuner,2012,22238.8059701493,Diesel,220.0,190.0,160.0,130.0,100.0,70.0,40.0
251,fortuner,2015,34328.3582089552,Diesel,221.0,191.0,161.0,131.0,101.0,71.0,41.0
252,innova,2017,26865.671641791,Diesel,222.0,192.0,162.0,132.0,102.0,72.0,42.0
253,fortuner,2013,23880.5970149254,Diesel,223.0,193.0,163.0,133.0,103.0,73.0,43.0
254,innova,2005,4104.4776119403,Petrol,224.0,194.0,164.0,134.0,104.0,74.0,44.0
255,corolla altis,2009,5373.1343283582,Petrol,225.0,195.0,165.0,135.0,105.0,75.0,45.0
256,etios cross,2015,6716.4179104478,Petrol,226.0,196.0,166.0,136.0,106.0,76.0,46.0
257,corolla altis,2010,7089.552238806,Petrol,227.0,197.0,167.0,137.0,107.0,77.0,47.0
258,etios g,2014,6119.4029850746,Petrol,228.0,198.0,168.0,138.0,108.0,78.0,48.0
259,fortuner,2014,29835.8208955224,Diesel,229.0,199.0,169.0,139.0,109.0,79.0,49.0
260,baleno,2016,8731.3432835821,Petrol,230.0,200.0,170.0,140.0,110.0,80.0,50.0
261,alto k10,2014,3805.9701492537,Petrol,231.0,201.0,171.0,141.0,111.0,81.0,51.0
262,sx4,2008,2910.447761194,Petrol,232.0,202.0,172.0,142.0,112.0,82.0,52.0
263,dzire,2014,8208.9552238806,Diesel,233.0,203.0,173.0,143.0,113.0,83.0,53.0
264,omni,2012,1865.671641791,Petrol,234.0,204.0,174.0,144.0,114.0,84.0,54.0
265,ciaz,2014,11194.0298507463,Petrol,235.0,205.0,175.0,145.0,115.0,85.0,55.0
266,ritz,2013,3955.223880597,Petrol,236.0,206.0,176.0,146.0,116.0,86.0,56.0
267,wagon r,2006,1567.1641791045,Petrol,237.0,207.0,177.0,147.0,117.0,87.0,57.0
268,ertiga,2015,8656.7164179104,Petrol,238.0,208.0,178.0,148.0,118.0,88.0,58.0
269,ciaz,2017,11567.1641791045,Petrol,239.0,209.0,179.0,149.0,119.0,89.0,59.0
270,corolla altis,2016,21985.07462686568,Diesel,240.0,210.0,180.0,150.0,120.0,90.0,60.0
271,etios gd,2015,7089.55223880597,Diesel,241.0,211.0,181.0,151.0,121.0,91.0,61.0
272,innova,2017,34328.35820895522,Diesel,242.0,212.0,182.0,152.0,122.0,92.0,62.0
273,innova,2015,18656.716417910447,Diesel,243.0,213.0,183.0,153.0,123.0,93.0,63.0
274,innova,2005,5208.955223880597,Diesel,244.0,214.0,184.0,154.0,124.0,94.0,64.0
275,camry,2006,3731.3432835820895,Petrol,245.0,215.0,185.0,155.0,125.0,95.0,65.0
276,land cruiser,2010,52238.80597014925,Diesel,246.0,216.0,186.0,156.0,126.0,96.0,66.0
277,corolla altis,2012,8805.970149253732,Petrol,247.0,217.0,187.0,157.0,127.0,97.0,67.0
278,etios liva,2013,5149.253731343284,Petrol,248.0,218.0,188.0,158.0,128.0,98.0,68.0
279,etios g,2014,7089.55223880597,Petrol,249.0,219.0,189.0,159.0,129.0,99.0,69.0
280,ritz,2012,4626.8656716418,Diesel,250.0,220.0,190.0,160.0,130.0,100.0,
281,ritz,2011,3507.4626865672,Petrol,251.0,221.0,191.0,161.0,131.0,101.0,
282,swift,2014,7388.0597014925,Diesel,252.0,222.0,192.0,162.0,132.0,102.0,
283,ertiga,2014,8955.223880597,Diesel,253.0,223.0,193.0,163.0,133.0,103.0,
284,dzire,2014,8208.9552238806,Diesel,254.0,224.0,194.0,164.0,134.0,104.0,
285,sx4,2011,4402.9850746269,CNG,255.0,225.0,195.0,165.0,135.0,105.0,
286,dzire,2015,6940.2985074627,Petrol,256.0,226.0,196.0,166.0,136.0,106.0,
287,800,2003,522.3880597015,Petrol,257.0,227.0,197.0,167.0,137.0,107.0,
288,alto k10,2016,4477.6119402985,Petrol,258.0,228.0,198.0,168.0,138.0,108.0,
289,sx4,2003,3358.2089552239,Petrol,259.0,229.0,199.0,169.0,139.0,109.0,
290,fortuner,2012,22238.8059701493,Diesel,260.0,230.0,200.0,170.0,140.0,110.0,
291,fortuner,2015,34328.3582089552,Diesel,261.0,231.0,201.0,171.0,141.0,111.0,
292,innova,2017,26865.671641791,Diesel,262.0,232.0,202.0,172.0,142.0,112.0,
293,fortuner,2013,23880.5970149254,Diesel,263.0,233.0,203.0,173.0,143.0,113.0,
294,innova,2005,4104.4776119403,Petrol,264.0,234.0,204.0,174.0,144.0,114.0,
295,corolla altis,2009,5373.1343283582,Petrol,265.0,235.0,205.0,175.0,145.0,115.0,
296,etios cross,2015,6716.4179104478,Petrol,266.0,236.0,206.0,176.0,146.0,116.0,
297,corolla altis,2010,7089.552238806,Petrol,267.0,237.0,207.0,177.0,147.0,117.0,
298,etios g,2014,6119.4029850746,Petrol,268.0,238.0,208.0,178.0,148.0,118.0,
299,fortuner,2014,29835.8208955224,Diesel,269.0,239.0,209.0,179.0,149.0,119.0,
300,baleno,2016,8731.3432835821,Petrol,270.0,240.0,210.0,180.0,150.0,120.0,
301,alto k10,2014,3805.9701492537,Petrol,271.0,241.0,211.0,181.0,151.0,121.0,
